Environment: CartPole-v1
Observation space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action space: Discrete(2)
Initial observation: [ 0.04271897 -0.013122   -0.03442675  0.02830921]
Observation dimension: 4
Environment: MountainCar-v0
Observation space: Box([-1.2  -0.07], [0.6  0.07], (2,), float32)
Action space: Discrete(3)
Initial observation: [-0.45858195  0.        ]
Observation dimension: 2

==================== START EPISODE 1 (CartPole-v1) ====================
Step   0 | State: [ 0.0139  0.0407 -0.0031  0.0453] | Action: 0
Step 178 | State: [-0.6346  0.0046] | Action: 1
Step 179 | State: [-0.6292  0.0054] | Action: 0
Step 180 | State: [-0.624   0.0052] | Action: 2
Step 181 | State: [-0.6171  0.0069] | Action: 0
Step 182 | State: [-0.6106  0.0066] | Action: 1
Step 183 | State: [-0.6033  0.0072] | Action: 0
Step 184 | State: [-0.5965  0.0068] | Action: 2
Step 185 | State: [-0.5881  0.0084] | Action: 2
Step 186 | State: [-0.5783  0.0098] | Action: 2
Step 187 | State: [-0.567   0.0113] | Action: 1
Step 188 | State: [-0.5555  0.0116] | Action: 2
Step 189 | State: [-0.5426  0.0128] | Action: 2
Step 190 | State: [-0.5287  0.014 ] | Action: 0
Step 191 | State: [-0.5157  0.013 ] | Action: 2
Step 192 | State: [-0.5017  0.0139] | Action: 2
Step 193 | State: [-0.487   0.0148] | Action: 2
Step 194 | State: [-0.4715  0.0155] | Action: 0
Step 195 | State: [-0.4574  0.0141] | Action: 1
Step 196 | State: [-0.4437  0.0136] | Action: 2
Step 197 | State: [-0.4297  0.014 ] | Action: 0
Step 198 | State: [-0.4174  0.0123] | Action: 0
Step 199 | State: [-0.4068  0.0105] | Action: 0
--- Episode 66 Finished | Total Steps: 200 | Total Reward: -200.0 ---

==================== START EPISODE 67 (MountainCar-v0) ====================
Step   0 | State: [-0.5346  0.    ] | Action: 1
Step   1 | State: [-0.5345  0.0001] | Action: 1
Step   2 | State: [-0.5343  0.0002] | Action: 0
Step   3 | State: [-0.5351 -0.0008] | Action: 0
Step   4 | State: [-0.5367 -0.0017] | Action: 1
Step   5 | State: [-0.5383 -0.0016] | Action: 2
Step   6 | State: [-0.5388 -0.0005] | Action: 0
Step   7 | State: [-0.5401 -0.0013] | Action: 0
Step   8 | State: [-0.5423 -0.0022] | Action: 2
Step   9 | State: [-0.5434 -0.0011] | Action: 0
Step  10 | State: [-0.5454 -0.0019] | Action: 2
Step  11 | State: [-0.5461 -0.0008] | Action: 2
Step  12 | State: [-0.5457  0.0004] | Action: 0
Step  13 | State: [-0.5462 -0.0004] | Action: 1
Step  14 | State: [-0.5464 -0.0003] | Action: 0
Step  15 | State: [-0.5475 -0.0011] | Action: 1
Step  16 | State: [-0.5484 -0.0009] | Action: 0
Step  17 | State: [-0.5502 -0.0017] | Action: 0
Step  18 | State: [-0.5527 -0.0025] | Action: 2
Step  19 | State: [-0.554  -0.0013] | Action: 2
Step  20 | State: [-0.5541 -0.0001] | Action: 1
Step  21 | State: [-0.554   0.0001] | Action: 2
Step  22 | State: [-0.5526  0.0014] | Action: 2
Step  23 | State: [-0.55    0.0026] | Action: 2
Step  24 | State: [-0.5462  0.0038] | Action: 1
Step  25 | State: [-0.5423  0.004 ] | Action: 0
Step  26 | State: [-0.5392  0.0031] | Action: 1
Step  27 | State: [-0.536   0.0032] | Action: 2
Step  28 | State: [-0.5317  0.0043] | Action: 2
Step  29 | State: [-0.5263  0.0054] | Action: 1
Step  30 | State: [-0.5209  0.0054] | Action: 0
Step  31 | State: [-0.5165  0.0044] | Action: 1
Step  32 | State: [-0.5122  0.0043] | Action: 2
Step  33 | State: [-0.507   0.0052] | Action: 1
Step  34 | State: [-0.5019  0.0051] | Action: 1
Step  35 | State: [-0.497   0.0049] | Action: 0
Step  36 | State: [-0.4932  0.0037] | Action: 0
Step  37 | State: [-0.4907  0.0025] | Action: 0
Step  38 | State: [-0.4894  0.0013] | Action: 0
Step  39 | State: [-0.4894  0.    ] | Action: 2
Step  40 | State: [-0.4887  0.0008] | Action: 2
Step  41 | State: [-0.4872  0.0015] | Action: 0
Step  42 | State: [-0.487   0.0002] | Action: 2
Step  43 | State: [-0.486   0.0009] | Action: 2
Step  44 | State: [-0.4844  0.0017] | Action: 0
Step  45 | State: [-0.484   0.0004] | Action: 1
Step  46 | State: [-0.4839  0.0001] | Action: 2
Step  47 | State: [-0.4831  0.0008] | Action: 0
Step  48 | State: [-0.4836 -0.0005] | Action: 1
Step  49 | State: [-0.4845 -0.0008] | Action: 2
Step  50 | State: [-0.4846 -0.0001] | Action: 2
Step  51 | State: [-0.484   0.0006] | Action: 1
Step  52 | State: [-0.4837  0.0003] | Action: 1
Step  53 | State: [-0.4837 -0.    ] | Action: 0
Step  54 | State: [-0.485  -0.0013] | Action: 2
Step  55 | State: [-0.4856 -0.0006] | Action: 1
Step  56 | State: [-0.4865 -0.0009] | Action: 1
Step  57 | State: [-0.4876 -0.0012] | Action: 0
Step  58 | State: [-0.49   -0.0024] | Action: 1
Step  59 | State: [-0.4927 -0.0027] | Action: 0
Step  60 | State: [-0.4966 -0.0039] | Action: 2
Step  61 | State: [-0.4997 -0.0031] | Action: 0
Step  62 | State: [-0.504  -0.0043] | Action: 0
Step  63 | State: [-0.5094 -0.0054] | Action: 0
Step  64 | State: [-0.516  -0.0065] | Action: 0
Step  65 | State: [-0.5236 -0.0076] | Action: 1
Step  66 | State: [-0.5312 -0.0076] | Action: 0
Step  67 | State: [-0.5397 -0.0085] | Action: 1
Step  68 | State: [-0.5481 -0.0084] | Action: 0
Step  69 | State: [-0.5574 -0.0092] | Action: 2
Step  70 | State: [-0.5653 -0.008 ] | Action: 1
Step  71 | State: [-0.573  -0.0077] | Action: 2
Step  72 | State: [-0.5793 -0.0063] | Action: 1
Step  73 | State: [-0.5852 -0.0059] | Action: 1
Step  74 | State: [-0.5906 -0.0054] | Action: 0
Step  75 | State: [-0.5965 -0.0059] | Action: 2
Step  76 | State: [-0.6009 -0.0044] | Action: 2
Step  77 | State: [-0.6037 -0.0028] | Action: 0
Step  78 | State: [-0.6069 -0.0032] | Action: 1
Step  79 | State: [-0.6095 -0.0026] | Action: 0
Step  80 | State: [-0.6125 -0.003 ] | Action: 0
Step  81 | State: [-0.6158 -0.0033] | Action: 2
Step  82 | State: [-0.6174 -0.0016] | Action: 2
Step  83 | State: [-0.6173  0.0001] | Action: 2
Step  84 | State: [-0.6156  0.0018] | Action: 2
Step  85 | State: [-0.6121  0.0035] | Action: 2
Step  86 | State: [-0.607   0.0051] | Action: 0
Step  87 | State: [-0.6023  0.0047] | Action: 1
Step  88 | State: [-0.5969  0.0053] | Action: 0
Step  89 | State: [-0.5921  0.0049] | Action: 2
Step  90 | State: [-0.5857  0.0064] | Action: 2
Step  91 | State: [-0.5779  0.0078] | Action: 0
Step  92 | State: [-0.5706  0.0072] | Action: 0
Step  93 | State: [-0.5641  0.0066] | Action: 0
Step  94 | State: [-0.5582  0.0059] | Action: 1
Step  95 | State: [-0.552   0.0062] | Action: 1
Step  96 | State: [-0.5456  0.0064] | Action: 2
Step  97 | State: [-0.5381  0.0075] | Action: 0
Step  98 | State: [-0.5315  0.0066] | Action: 1
Step  99 | State: [-0.5248  0.0067] | Action: 1
Step 100 | State: [-0.5181  0.0067] | Action: 2
Step 101 | State: [-0.5104  0.0077] | Action: 1
Step 102 | State: [-0.5028  0.0076] | Action: 1
Step 103 | State: [-0.4954  0.0074] | Action: 2
Step 104 | State: [-0.4872  0.0082] | Action: 2
Step 105 | State: [-0.4783  0.0089] | Action: 0
Step 106 | State: [-0.4707  0.0076] | Action: 1
Step 107 | State: [-0.4635  0.0072] | Action: 0
Step 108 | State: [-0.4578  0.0057] | Action: 1
Step 109 | State: [-0.4525  0.0053] | Action: 0
Step 110 | State: [-0.4488  0.0037] | Action: 1
Step 111 | State: [-0.4456  0.0032] | Action: 2
Step 112 | State: [-0.442   0.0036] | Action: 2
Step 113 | State: [-0.4381  0.004 ] | Action: 2
Step 114 | State: [-0.4337  0.0044] | Action: 1
Step 115 | State: [-0.43    0.0037] | Action: 2
Step 116 | State: [-0.426  0.004] | Action: 1
Step 117 | State: [-0.4228  0.0033] | Action: 1
Step 118 | State: [-0.4202  0.0025] | Action: 2
Step 119 | State: [-0.4175  0.0028] | Action: 0
Step 120 | State: [-0.4165  0.001 ] | Action: 2
Step 121 | State: [-0.4153  0.0012] | Action: 2
Step 122 | State: [-0.4139  0.0014] | Action: 1
Step 123 | State: [-0.4133  0.0006] | Action: 0
Step 124 | State: [-0.4145 -0.0012] | Action: 0
Step 125 | State: [-0.4176 -0.003 ] | Action: 1
Step 126 | State: [-0.4214 -0.0038] | Action: 0
Step 127 | State: [-0.427  -0.0056] | Action: 0
Step 128 | State: [-0.4342 -0.0073] | Action: 1
Step 129 | State: [-0.4422 -0.0079] | Action: 0
Step 130 | State: [-0.4517 -0.0095] | Action: 0
Step 131 | State: [-0.4628 -0.0111] | Action: 2
Step 132 | State: [-0.4734 -0.0105] | Action: 0
Step 133 | State: [-0.4853 -0.0119] | Action: 2
Step 134 | State: [-0.4965 -0.0112] | Action: 1
Step 135 | State: [-0.5079 -0.0114] | Action: 2
Step 136 | State: [-0.5184 -0.0105] | Action: 2
Step 137 | State: [-0.528  -0.0096] | Action: 1
Step 138 | State: [-0.5375 -0.0095] | Action: 2
Step 139 | State: [-0.5459 -0.0084] | Action: 0
Step 140 | State: [-0.5552 -0.0093] | Action: 2
Step 141 | State: [-0.5632 -0.008 ] | Action: 0
Step 142 | State: [-0.5719 -0.0087] | Action: 0
Step 143 | State: [-0.5813 -0.0094] | Action: 2
Step 144 | State: [-0.5892 -0.0079] | Action: 2
Step 145 | State: [-0.5956 -0.0064] | Action: 1
Step 146 | State: [-0.6015 -0.0059] | Action: 1
Step 147 | State: [-0.6069 -0.0053] | Action: 0
Step 148 | State: [-0.6126 -0.0057] | Action: 1
Step 149 | State: [-0.6176 -0.0051] | Action: 1
Step 150 | State: [-0.622  -0.0044] | Action: 1
Step 151 | State: [-0.6256 -0.0036] | Action: 0
Step 152 | State: [-0.6295 -0.0039] | Action: 1
Step 153 | State: [-0.6326 -0.0031] | Action: 2
Step 154 | State: [-0.6339 -0.0013] | Action: 1
Step 155 | State: [-0.6343 -0.0005] | Action: 0
Step 156 | State: [-0.635  -0.0007] | Action: 1
Step 157 | State: [-0.6349  0.0002] | Action: 0
Step 158 | State: [-0.6349 -0.    ] | Action: 2
Step 159 | State: [-0.6331  0.0018] | Action: 2
Step 160 | State: [-0.6295  0.0036] | Action: 2
Step 161 | State: [-0.6241  0.0054] | Action: 2
Step 162 | State: [-0.617   0.0071] | Action: 2
Step 163 | State: [-0.6082  0.0088] | Action: 2
Step 164 | State: [-0.5977  0.0104] | Action: 2
Step 165 | State: [-0.5857  0.012 ] | Action: 1
Step 166 | State: [-0.5733  0.0125] | Action: 1
Step 167 | State: [-0.5604  0.0128] | Action: 2
Step 168 | State: [-0.5463  0.0141] | Action: 1
Step 169 | State: [-0.532   0.0143] | Action: 1
Step 170 | State: [-0.5177  0.0143] | Action: 0
Step 171 | State: [-0.5044  0.0133] | Action: 0
Step 172 | State: [-0.4923  0.0122] | Action: 0
Step 173 | State: [-0.4813  0.0109] | Action: 0
Step 174 | State: [-0.4717  0.0096] | Action: 0
Step 175 | State: [-0.4635  0.0082] | Action: 2
Step 176 | State: [-0.4548  0.0088] | Action: 2
Step 177 | State: [-0.4455  0.0093] | Action: 1
Step 178 | State: [-0.4368  0.0087] | Action: 0
Step 179 | State: [-0.4298  0.007 ] | Action: 1
Step 180 | State: [-0.4235  0.0063] | Action: 0
Step 181 | State: [-0.4189  0.0046] | Action: 0
Step 182 | State: [-0.4161  0.0028] | Action: 0
Step 183 | State: [-0.415  0.001] | Action: 2
Step 184 | State: [-0.4138  0.0012] | Action: 0
Step 185 | State: [-0.4144 -0.0006] | Action: 1
Step 186 | State: [-0.4158 -0.0014] | Action: 0
Step 187 | State: [-0.4189 -0.0032] | Action: 0
Step 188 | State: [-0.4239 -0.005 ] | Action: 1
Step 189 | State: [-0.4296 -0.0057] | Action: 2
Step 190 | State: [-0.435  -0.0054] | Action: 0
Step 191 | State: [-0.442 -0.007] | Action: 2
Step 192 | State: [-0.4487 -0.0066] | Action: 2
Step 193 | State: [-0.4549 -0.0062] | Action: 2
Step 194 | State: [-0.4606 -0.0057] | Action: 2
Step 195 | State: [-0.4658 -0.0052] | Action: 0
Step 196 | State: [-0.4724 -0.0066] | Action: 2
Step 197 | State: [-0.4784 -0.006 ] | Action: 2
Step 198 | State: [-0.4837 -0.0053] | Action: 0
Step 199 | State: [-0.4903 -0.0066] | Action: 1
--- Episode 67 Finished | Total Steps: 200 | Total Reward: -200.0 ---

==================== START EPISODE 68 (MountainCar-v0) ====================
Step   0 | State: [-0.5845  0.    ] | Action: 0
Step   1 | State: [-0.585  -0.0005] | Action: 1
Step   2 | State: [-0.5851 -0.0001] | Action: 0
Step   3 | State: [-0.5857 -0.0006] | Action: 2
Step   4 | State: [-0.5849  0.0008] | Action: 2
Step   5 | State: [-0.5826  0.0023] | Action: 1
Step   6 | State: [-0.5799  0.0027] | Action: 0
Step   7 | State: [-0.5777  0.0022] | Action: 0
Step   8 | State: [-0.5762  0.0016] | Action: 2
Step   9 | State: [-0.5732  0.0029] | Action: 1
Step  10 | State: [-0.5699  0.0033] | Action: 0
Step  11 | State: [-0.5672  0.0027] | Action: 0
Step  12 | State: [-0.5652  0.002 ] | Action: 0
Step  13 | State: [-0.5639  0.0013] | Action: 1
Step  14 | State: [-0.5623  0.0016] | Action: 2
Step  15 | State: [-0.5594  0.0029] | Action: 0
Step  16 | State: [-0.5573  0.0022] | Action: 2
Step  17 | State: [-0.5539  0.0034] | Action: 2
Step  18 | State: [-0.5492  0.0046] | Action: 1
Step  19 | State: [-0.5444  0.0048] | Action: 0
Step  20 | State: [-0.5404  0.004 ] | Action: 1
Step  21 | State: [-0.5363  0.0041] | Action: 1
Step  22 | State: [-0.5321  0.0042] | Action: 0
Step  23 | State: [-0.5288  0.0033] | Action: 2
Step  24 | State: [-0.5245  0.0043] | Action: 1
Step  25 | State: [-0.5202  0.0043] | Action: 2
Step  26 | State: [-0.5149  0.0053] | Action: 2
Step  27 | State: [-0.5086  0.0062] | Action: 1
Step  28 | State: [-0.5025  0.0061] | Action: 0
Step  29 | State: [-0.4976  0.005 ] | Action: 1
Step  30 | State: [-0.4928  0.0048] | Action: 1
Step  31 | State: [-0.4883  0.0045] | Action: 1
Step  32 | State: [-0.484   0.0043] | Action: 1
Step  33 | State: [-0.48   0.004] | Action: 2
Step  34 | State: [-0.4754  0.0046] | Action: 0
Step  35 | State: [-0.4721  0.0033] | Action: 2
Step  36 | State: [-0.4682  0.0039] | Action: 2
Step  37 | State: [-0.4637  0.0045] | Action: 2
Step  38 | State: [-0.4587  0.005 ] | Action: 0
Step  39 | State: [-0.4551  0.0036] | Action: 0
Step  40 | State: [-0.4531  0.002 ] | Action: 0
Step  41 | State: [-0.4525  0.0005] | Action: 2
Step  42 | State: [-0.4515  0.001 ] | Action: 1
Step  43 | State: [-0.4511  0.0005] | Action: 2
Step  44 | State: [-0.4502  0.0009] | Action: 1
Step  45 | State: [-0.4498  0.0004] | Action: 0
Step  46 | State: [-0.451  -0.0012] | Action: 0
Step  47 | State: [-0.4537 -0.0027] | Action: 2
Step  48 | State: [-0.4559 -0.0022] | Action: 2
Step  49 | State: [-0.4577 -0.0017] | Action: 0
Step  50 | State: [-0.4609 -0.0032] | Action: 1
Step  51 | State: [-0.4646 -0.0037] | Action: 2
Step  52 | State: [-0.4678 -0.0031] | Action: 1
Step  53 | State: [-0.4713 -0.0036] | Action: 1
Step  54 | State: [-0.4753 -0.0039] | Action: 2
Step  55 | State: [-0.4786 -0.0033] | Action: 0
Step  56 | State: [-0.4832 -0.0046] | Action: 0
Step  57 | State: [-0.4892 -0.0059] | Action: 0
Step  58 | State: [-0.4964 -0.0072] | Action: 1
Step  59 | State: [-0.5038 -0.0074] | Action: 2
Step  60 | State: [-0.5103 -0.0066] | Action: 2
Step  61 | State: [-0.516  -0.0057] | Action: 2
Step  62 | State: [-0.5207 -0.0047] | Action: 1
Step  63 | State: [-0.5255 -0.0047] | Action: 2
Step  64 | State: [-0.5292 -0.0037] | Action: 2
Step  65 | State: [-0.5319 -0.0027] | Action: 1
Step  66 | State: [-0.5345 -0.0026] | Action: 1
Step  67 | State: [-0.537  -0.0025] | Action: 0
Step  68 | State: [-0.5405 -0.0034] | Action: 1
Step  69 | State: [-0.5438 -0.0033] | Action: 0
Step  70 | State: [-0.5479 -0.0042] | Action: 1
Step  71 | State: [-0.5519 -0.004 ] | Action: 1
Step  72 | State: [-0.5557 -0.0038] | Action: 0
Step  73 | State: [-0.5602 -0.0045] | Action: 1
Step  74 | State: [-0.5644 -0.0043] | Action: 1
Step  75 | State: [-0.5684 -0.0039] | Action: 0
Step  76 | State: [-0.573  -0.0046] | Action: 2
Step  77 | State: [-0.5762 -0.0032] | Action: 0
Step  78 | State: [-0.5801 -0.0038] | Action: 0
Step  79 | State: [-0.5845 -0.0044] | Action: 0
Step  80 | State: [-0.5895 -0.005 ] | Action: 2
Step  81 | State: [-0.593  -0.0035] | Action: 0
Step  82 | State: [-0.5969 -0.004 ] | Action: 0
Step  83 | State: [-0.6014 -0.0044] | Action: 1
Step  84 | State: [-0.6052 -0.0038] | Action: 1
Step  85 | State: [-0.6084 -0.0032] | Action: 1
Step  86 | State: [-0.611  -0.0026] | Action: 2
Step  87 | State: [-0.612 -0.001] | Action: 0
Step  88 | State: [-0.6133 -0.0013] | Action: 1
Step  89 | State: [-0.6139 -0.0006] | Action: 1
Step  90 | State: [-0.6139  0.    ] | Action: 1
Step  91 | State: [-0.6132  0.0007] | Action: 0
Step  92 | State: [-0.6128  0.0004] | Action: 1
Step  93 | State: [-0.6118  0.001 ] | Action: 2
Step  94 | State: [-0.6091  0.0027] | Action: 1
Step  95 | State: [-0.6058  0.0033] | Action: 2
Step  96 | State: [-0.6009  0.0049] | Action: 2
Step  97 | State: [-0.5944  0.0065] | Action: 0
Step  98 | State: [-0.5884  0.006 ] | Action: 1
Step  99 | State: [-0.5819  0.0065] | Action: 0
Step 100 | State: [-0.5759  0.0059] | Action: 2
Step 101 | State: [-0.5686  0.0073] | Action: 0
Step 102 | State: [-0.5619  0.0067] | Action: 2
Step 103 | State: [-0.554  0.008] | Action: 2
Step 104 | State: [-0.5448  0.0092] | Action: 2
Step 105 | State: [-0.5344  0.0103] | Action: 1
Step 106 | State: [-0.524   0.0104] | Action: 2
Step 107 | State: [-0.5126  0.0114] | Action: 1
Step 108 | State: [-0.5012  0.0113] | Action: 0
Step 109 | State: [-0.4911  0.0102] | Action: 1
Step 110 | State: [-0.4811  0.0099] | Action: 1
Step 111 | State: [-0.4715  0.0096] | Action: 0
Step 112 | State: [-0.4633  0.0082] | Action: 2
Step 113 | State: [-0.4545  0.0088] | Action: 0
Step 114 | State: [-0.4472  0.0073] | Action: 2
Step 115 | State: [-0.4395  0.0077] | Action: 1
Step 116 | State: [-0.4325  0.0071] | Action: 1
Step 117 | State: [-0.4261  0.0064] | Action: 0
Step 118 | State: [-0.4214  0.0047] | Action: 2
Step 119 | State: [-0.4165  0.0049] | Action: 2
Step 120 | State: [-0.4113  0.0051] | Action: 0
Step 121 | State: [-0.408   0.0033] | Action: 1
Step 122 | State: [-0.4056  0.0025] | Action: 1
Step 123 | State: [-0.404   0.0016] | Action: 2
Step 124 | State: [-0.4023  0.0017] | Action: 2
Step 125 | State: [-0.4005  0.0018] | Action: 1
Step 126 | State: [-0.3996  0.0009] | Action: 2
Step 127 | State: [-0.3985  0.001 ] | Action: 1
Step 128 | State: [-0.3985  0.0001] | Action: 2
Step 129 | State: [-0.3983  0.0002] | Action: 2
Step 130 | State: [-0.398   0.0003] | Action: 2
Step 131 | State: [-0.3977  0.0003] | Action: 0
Step 132 | State: [-0.3993 -0.0016] | Action: 1
Step 133 | State: [-0.4018 -0.0025] | Action: 1
Step 134 | State: [-0.4051 -0.0034] | Action: 1
Step 135 | State: [-0.4094 -0.0043] | Action: 0
Step 136 | State: [-0.4155 -0.0061] | Action: 2
Step 137 | State: [-0.4214 -0.0059] | Action: 2
Step 138 | State: [-0.427  -0.0056] | Action: 1
Step 139 | State: [-0.4334 -0.0064] | Action: 1
Step 140 | State: [-0.4404 -0.007 ] | Action: 1
Step 141 | State: [-0.4481 -0.0076] | Action: 0
Step 142 | State: [-0.4573 -0.0092] | Action: 2
Step 143 | State: [-0.466  -0.0087] | Action: 2
Step 144 | State: [-0.4741 -0.0081] | Action: 1
Step 145 | State: [-0.4826 -0.0085] | Action: 1
Step 146 | State: [-0.4914 -0.0088] | Action: 0
Step 147 | State: [-0.5015 -0.0101] | Action: 2
Step 148 | State: [-0.5107 -0.0092] | Action: 0
Step 149 | State: [-0.521  -0.0103] | Action: 0
Step 150 | State: [-0.5324 -0.0113] | Action: 1
Step 151 | State: [-0.5436 -0.0113] | Action: 0
Step 152 | State: [-0.5557 -0.0121] | Action: 2
Step 153 | State: [-0.5666 -0.0109] | Action: 2
Step 154 | State: [-0.5762 -0.0096] | Action: 0
Step 155 | State: [-0.5863 -0.0102] | Action: 2
Step 156 | State: [-0.595  -0.0087] | Action: 2
Step 157 | State: [-0.6022 -0.0072] | Action: 1
Step 158 | State: [-0.6088 -0.0066] | Action: 0
Step 159 | State: [-0.6157 -0.0069] | Action: 0
Step 160 | State: [-0.623  -0.0073] | Action: 0
Step 161 | State: [-0.6305 -0.0075] | Action: 1
Step 162 | State: [-0.6372 -0.0067] | Action: 2
Step 163 | State: [-0.6422 -0.0049] | Action: 2
Step 164 | State: [-0.6452 -0.003 ] | Action: 2
Step 165 | State: [-0.6463 -0.0011] | Action: 0
Step 166 | State: [-0.6476 -0.0012] | Action: 0
Step 167 | State: [-0.6489 -0.0013] | Action: 2
Step 168 | State: [-0.6483  0.0006] | Action: 2
Step 169 | State: [-0.6458  0.0025] | Action: 0
Step 170 | State: [-0.6434  0.0024] | Action: 1
Step 171 | State: [-0.6402  0.0033] | Action: 2
Step 172 | State: [-0.635   0.0051] | Action: 2
Step 173 | State: [-0.6281  0.0069] | Action: 2
Step 174 | State: [-0.6194  0.0087] | Action: 1
Step 175 | State: [-0.6099  0.0094] | Action: 0
Step 176 | State: [-0.6009  0.0091] | Action: 0
Step 177 | State: [-0.5922  0.0086] | Action: 0
Step 178 | State: [-0.5841  0.0082] | Action: 2
Step 179 | State: [-0.5745  0.0096] | Action: 2
Step 180 | State: [-0.5635  0.011 ] | Action: 2
Step 181 | State: [-0.5512  0.0123] | Action: 1
Step 182 | State: [-0.5387  0.0125] | Action: 0
Step 183 | State: [-0.5271  0.0116] | Action: 0
Step 184 | State: [-0.5165  0.0106] | Action: 0
Step 185 | State: [-0.5069  0.0096] | Action: 1
Step 186 | State: [-0.4974  0.0095] | Action: 0
Step 187 | State: [-0.4892  0.0083] | Action: 1
Step 188 | State: [-0.4812  0.008 ] | Action: 2
Step 189 | State: [-0.4725  0.0087] | Action: 2
Step 190 | State: [-0.4632  0.0093] | Action: 0
Step 191 | State: [-0.4554  0.0078] | Action: 0
Step 192 | State: [-0.449   0.0063] | Action: 0
Step 193 | State: [-0.4442  0.0048] | Action: 2
Step 194 | State: [-0.439   0.0052] | Action: 1
Step 195 | State: [-0.4345  0.0046] | Action: 0
Step 196 | State: [-0.4316  0.0029] | Action: 2
Step 197 | State: [-0.4283  0.0032] | Action: 1
Step 198 | State: [-0.4258  0.0025] | Action: 1
Step 199 | State: [-0.424   0.0018] | Action: 2
--- Episode 68 Finished | Total Steps: 200 | Total Reward: -200.0 ---

==================== START EPISODE 69 (MountainCar-v0) ====================
Step   0 | State: [-0.5427  0.    ] | Action: 0
Step   1 | State: [-0.5435 -0.0009] | Action: 2
Step   2 | State: [-0.5432  0.0003] | Action: 0
Step   3 | State: [-0.5438 -0.0006] | Action: 1
Step   4 | State: [-0.5442 -0.0004] | Action: 2
Step   5 | State: [-0.5435  0.0007] | Action: 1
Step   6 | State: [-0.5426  0.0009] | Action: 2
Step   7 | State: [-0.5405  0.002 ] | Action: 1
Step   8 | State: [-0.5384  0.0022] | Action: 0
Step   9 | State: [-0.5371  0.0013] | Action: 1
Step  10 | State: [-0.5357  0.0014] | Action: 1
Step  11 | State: [-0.5343  0.0015] | Action: 2
Step  12 | State: [-0.5317  0.0025] | Action: 0
Step  13 | State: [-0.5301  0.0016] | Action: 1
Step  14 | State: [-0.5284  0.0017] | Action: 0
Step  15 | State: [-0.5278  0.0007] | Action: 2
Step  16 | State: [-0.526   0.0017] | Action: 0
Step  17 | State: [-0.5253  0.0007] | Action: 0
Step  18 | State: [-0.5255 -0.0002] | Action: 2
Step  19 | State: [-0.5248  0.0008] | Action: 0
Step  20 | State: [-0.525  -0.0002] | Action: 2
Step  21 | State: [-0.5242  0.0008] | Action: 2
Step  22 | State: [-0.5224  0.0018] | Action: 2
Step  23 | State: [-0.5196  0.0028] | Action: 1
Step  24 | State: [-0.5169  0.0028] | Action: 1
Step  25 | State: [-0.5142  0.0027] | Action: 1
Step  26 | State: [-0.5115  0.0026] | Action: 0
Step  27 | State: [-0.51    0.0015] | Action: 2
Step  28 | State: [-0.5076  0.0024] | Action: 0
Step  29 | State: [-0.5062  0.0013] | Action: 2
Step  30 | State: [-0.504   0.0022] | Action: 0
Step  31 | State: [-0.503  0.001] | Action: 2
Step  32 | State: [-0.5011  0.0019] | Action: 0
Step  33 | State: [-0.5004  0.0007] | Action: 0
Step  34 | State: [-0.5008 -0.0005] | Action: 2
Step  35 | State: [-0.5005  0.0004] | Action: 1
Step  36 | State: [-0.5003  0.0002] | Action: 0
Step  37 | State: [-0.5012 -0.001 ] | Action: 2
Step  38 | State: [-0.5014 -0.0001] | Action: 2
Step  39 | State: [-0.5007  0.0007] | Action: 0
Step  40 | State: [-0.5012 -0.0005] | Action: 1
Step  41 | State: [-0.5018 -0.0006] | Action: 0
Step  42 | State: [-0.5036 -0.0018] | Action: 0
Step  43 | State: [-0.5066 -0.003 ] | Action: 1
Step  44 | State: [-0.5097 -0.0031] | Action: 0
Step  45 | State: [-0.5139 -0.0042] | Action: 0
Step  46 | State: [-0.5191 -0.0053] | Action: 1
Step  47 | State: [-0.5244 -0.0053] | Action: 1
Step  48 | State: [-0.5297 -0.0053] | Action: 1
Step  49 | State: [-0.535  -0.0052] | Action: 1
Step  50 | State: [-0.5401 -0.0052] | Action: 2
Step  51 | State: [-0.5442 -0.004 ] | Action: 2
Step  52 | State: [-0.547  -0.0029] | Action: 2
Step  53 | State: [-0.5487 -0.0017] | Action: 0
Step  54 | State: [-0.5513 -0.0025] | Action: 2
Step  55 | State: [-0.5526 -0.0013] | Action: 1
Step  56 | State: [-0.5537 -0.0011] | Action: 1
Step  57 | State: [-0.5545 -0.0009] | Action: 2
Step  58 | State: [-0.5542  0.0004] | Action: 1
Step  59 | State: [-0.5536  0.0006] | Action: 1
Step  60 | State: [-0.5528  0.0008] | Action: 0
Step  61 | State: [-0.5527  0.    ] | Action: 1
Step  62 | State: [-0.5525  0.0003] | Action: 1
Step  63 | State: [-0.552   0.0005] | Action: 1
Step  64 | State: [-0.5513  0.0007] | Action: 2
Step  65 | State: [-0.5494  0.0019] | Action: 1
Step  66 | State: [-0.5474  0.0021] | Action: 1
Step  67 | State: [-0.5451  0.0023] | Action: 1
Step  68 | State: [-0.5427  0.0024] | Action: 2
Step  69 | State: [-0.5391  0.0036] | Action: 0
Step  70 | State: [-0.5364  0.0027] | Action: 0
Step  71 | State: [-0.5346  0.0018] | Action: 2
Step  72 | State: [-0.5318  0.0029] | Action: 2
